conquistado_nome;conquistado_tribo;conquistador_nome;conquistador_tribo;data
Aldeias de Bárbaros;;Ulian;-I.R-;2025-12-02 - 22:39:08
Aldeias de Bárbaros;;vittera07;AJ;2025-12-02 - 22:35:59
Aldeias de Bárbaros;;CrazyFrog777;AJ;2025-12-02 - 22:35:21
maicomkachak;;MORUM;MÁFIA;2025-12-02 - 22:29:23
- Geralt de Rívia;5 MG;tchapi na danada;FN;2025-12-02 - 22:27:13
Aldeias de Bárbaros;;Nando Ferreira;AF;2025-12-02 - 22:26:29
Aldeias de Bárbaros;;Sr. Mamuth;AF;2025-12-02 - 22:25:31
HollowJack;;Storm Shadow;AF;2025-12-02 - 22:23:09
Botelho;FN!;MayRushworth;FN;2025-12-02 - 22:21:33
Mig-37;MÁFIA;CrazyFrog777;AJ;2025-12-02 - 22:21:22
ROSSI*;FN;ROSSI*;FN;2025-12-02 - 22:20:44
Rokm;MÁFIA;Peja.;FN!;2025-12-02 - 22:20:20
Je140594;AJ;RtZlLuKe;FN;2025-12-02 - 22:15:53
Aldeias de Bárbaros;;vittera07;AJ;2025-12-02 - 22:15:17
Aldeias de Bárbaros;;Guinhomaua;AJ;2025-12-02 - 22:15:08
Mig-37;MÁFIA;CrazyFrog777;AJ;2025-12-02 - 22:12:56
Lordchesp2;KERNEL;steinn;FN;2025-12-02 - 22:12:39
ROSSI*;FN;vittera07;AJ;2025-12-02 - 22:01:23
Aldeias de Bárbaros;;lucasfernando27;AJ;2025-12-02 - 21:59:34
Aldeias de Bárbaros;;SEKIRO;AJ;2025-12-02 - 21:58:39
vittera07;AJ;vittera07;AJ;2025-12-02 - 21:58:28
jaime p.f;10 MG;Petronas;MÁFIA;2025-12-02 - 21:53:23
- Geralt de Rívia;5 MG;tchapi na danada;FN;2025-12-02 - 21:53:13
MrGauchow;SHODO;RMDSMAR;5 MG;2025-12-02 - 21:52:53
Peja.;FN!;Peja.;FN!;2025-12-02 - 21:50:23
Rokm;MÁFIA;Peja.;FN!;2025-12-02 - 21:50:23
FENIX JBT;KERNEL;jacsonn;FN!;2025-12-02 - 21:48:46
xereboy;MÁFIA2;Peja.;FN!;2025-12-02 - 21:47:26
Aldeias de Bárbaros;;valdemarofeio1;AJ;2025-12-02 - 21:46:02
Rokm;MÁFIA;Peja.;FN!;2025-12-02 - 21:42:50
Aldeias de Bárbaros;;lucasfernando27;AJ;2025-12-02 - 21:37:48
Aldeias de Bárbaros;;Rei de copaz;SPN;2025-12-02 - 21:34:54
xereboy;MÁFIA2;Peja.;FN!;2025-12-02 - 21:33:46
MrGauchow;SHODO;Demongray;5 MG;2025-12-02 - 21:33:28
Aldeias de Bárbaros;;Guinhomaua;AJ;2025-12-02 - 21:30:07
jaime p.f;10 MG;MACUCO;5 MG;2025-12-02 - 21:29:19
Capitão Caverna;AJ;Sennin;FN;2025-12-02 - 21:28:22
Ninguém me Segura??;AD;cleber 25;FN;2025-12-02 - 21:28:04
